Product,Price Each,Quantity Ordered,Avg_Sales,catégorie
S24_2011,95.95166666666667,35.958333333333336,4177.7925000000005,Ships
S24_2022,50.8624,34.04,1786.6864,Vintage Cars
S24_2300,100.0,35.2,4398.2556,Trucks and Buses
S24_2360,72.5072,33.8,2442.7692,Motorcycles
S24_2766,84.63,37.0,3200.164090909091,Classic Cars
S24_2840,44.01035714285714,35.107142857142854,1686.9814285714288,Classic Cars
S24_2841,69.91807692307692,32.57692307692308,2328.013076923077,Planes
S24_2887,93.01619047619047,36.285714285714285,3762.6276190476187,Classic Cars
S24_2972,45.49851851851852,33.77777777777778,1722.8118518518518,Classic Cars
S24_3151,86.9272,36.0,3140.7428000000004,Vintage Cars
S24_3191,79.36043478260869,33.869565217391305,2705.9704347826087,Classic Cars
S24_3371,62.048846153846156,35.38461538461539,2176.7257692307694,Classic Cars
S24_3420,70.35555555555555,31.814814814814813,2252.061481481481,Vintage Cars
S24_3432,93.64956521739131,35.82608695652174,3696.822608695652,Classic Cars
S24_3816,81.24807692307692,33.46153846153846,2698.87,Vintage Cars
S24_3856,97.51666666666667,34.04761904761905,4343.550476190476,Classic Cars
S24_3949,71.8788888888889,37.333333333333336,2713.4855555555555,Planes
S24_3969,45.04681818181818,33.86363636363637,1508.2572727272725,Vintage Cars
S24_4048,97.5076923076923,32.46153846153846,3838.041153846154,Classic Cars
S24_4258,92.5892,34.36,3497.2816,Vintage Cars
S24_4278,75.40260869565218,36.26086956521739,2750.1986956521737,Planes
S24_4620,84.26791666666666,34.708333333333336,3068.7358333333336,Classic Cars
S32_1268,95.77777777777777,32.333333333333336,3363.9411111111112,Trucks and Buses
S32_1374,93.31304347826087,35.56521739130435,3597.6234782608694,Motorcycles
S32_2206,47.083999999999996,33.44,1654.1372000000001,Motorcycles
S32_2509,54.70962962962963,33.96296296296296,1967.977037037037,Trucks and Buses
S32_3207,65.685,34.88461538461539,2472.7173076923077,Trains
S32_3522,69.8392,34.44,2490.78,Trucks and Buses
S32_4289,70.73333333333333,35.916666666666664,2554.284166666667,Vintage Cars
S32_4485,94.59719999999999,32.68,3441.7776,Motorcycles
S50_1341,50.598461538461535,38.42307692307692,1931.4596153846153,Vintage Cars
S50_1392,97.00642857142857,34.964285714285715,3884.968928571429,Trucks and Buses
S50_1514,64.75399999999999,36.0,2500.7492,Trains
S50_4713,84.0112,36.48,3305.3556,Motorcycles
S700_1138,70.56692307692308,34.69230769230769,2475.4680769230768,Ships
S700_1691,90.41680000000001,31.64,2955.4759999999997,Planes
S700_1938,89.5492,33.56,3153.1564000000003,Ships
S700_2047,91.9825925925926,32.148148148148145,2980.6574074074074,Ships
S700_2466,95.56115384615386,32.88461538461539,3334.5853846153846,Planes
S700_2610,74.11461538461539,38.07692307692308,2850.4523076923074,Ships
S700_2824,92.48192307692308,35.76923076923077,3560.5430769230766,Classic Cars
S700_2834,95.64521739130436,33.08695652173913,3818.9865217391307,Planes
S700_3167,81.64541666666666,35.875,3009.0954166666666,Planes
S700_3505,92.8773076923077,35.26923076923077,3406.361923076923,Ships
S700_3962,91.81230769230768,32.76923076923077,3095.4892307692307,Ships
S700_4002,73.6211111111111,38.111111111111114,2821.3196296296296,Planes
S72_1253,55.89703703703704,34.074074074074076,1913.4007407407407,Planes
S72_3212,63.86576923076923,35.65384615384615,2348.619230769231,Ships
